,query_id,nrooms,nbedrooms,nbath,sm,garden_sm,floors,gargae_sm,price,year,windows,dist_city,doors
1191,1191,,,,153,,,41,,,,45,
1192,1192,,,,117,40,,46,,,,,7
1193,1193,2,,,,,,,957,,,,
1194,1194,3,,3,87,3,,10,682,1937,42,6,1
1195,1195,,,3,140,32,1,1,744,,50,28,
1196,1196,,2,,,,,38,,1825,,,5
1197,1197,3,1,3,87,3,3,10,682,,,6,1
1198,1198,,,,,15,,2,,,19,,
1199,1199,,,3,,,,,,1856,,,
1200,1200,,3,3,,,,25,776,1991,15,,5
1201,1201,4,2,,,22,,,,1850,,0,
1202,1202,,3,3,65,,,3,616,1943,,42,
1203,1203,,1,3,168,5,3,,558,,29,25,1
1204,1204,,3,,70,,2,,,,,,
1205,1205,5,,,125,,,,,,23,,
1206,1206,,,,,,,,,,30,,2
1207,1207,,,3,,,1,12,,,46,16,
1208,1208,1,,1,162,,1,6,180,,44,19,8
1209,1209,3,1,,165,,3,12,207,1818,10,34,
1210,1210,1,1,1,178,36,2,16,915,1982,26,27,10
1211,1211,,,,,,,,,,39,,
1212,1212,,,3,,,2,6,675,1957,,27,1
1213,1213,,,,,,,34,,,,,5
1214,1214,4,3,3,158,10,1,47,256,1884,34,44,1
1215,1215,1,3,2,,8,3,44,846,1866,11,23,7
1216,1216,4,,3,80,37,3,16,131,1822,19,42,6
1217,1217,3,1,2,102,9,,29,,1916,36,7,
1218,1218,5,3,1,189,4,1,37,983,1853,12,31,8
1219,1219,3,3,,139,34,2,,,1921,,44,5
1220,1220,5,1,1,106,44,1,40,99,1938,,3,9
1221,1221,,2,2,68,18,2,,845,1932,40,11,5
1222,1222,,,,,6,1,46,,1908,45,,6
1223,1223,5,,2,,,,,,,,,5
1224,1224,1,,,,,,,72,,46,,7
1225,1225,1,,,,,1,6,,,27,,1
1226,1226,1,,1,160,24,3,38,943,1901,47,4,3
1227,1227,4,3,1,,2,2,27,804,1994,19,42,1
1228,1228,,2,1,,,,42,963,1904,26,21,2
1229,1229,2,2,1,,15,,2,510,1909,19,49,5
1230,1230,5,,2,,,,7,,1886,40,36,8
1231,1231,,1,1,,,3,,695,,,30,
1232,1232,3,,1,157,42,2,,935,1981,34,45,
1233,1233,,,1,,48,3,,768,1890,,20,
1234,1234,,,,,32,,,,1874,,,
1235,1235,,,,,,1,,,,16,,4
1236,1236,1,2,,119,,3,41,937,2008,35,23,10
1237,1237,,1,,52,17,3,,,,,29,
1238,1238,,,,,13,2,,,,,30,
1239,1239,,,3,,,,,835,1866,,32,5
1240,1240,2,1,1,54,10,2,16,822,1819,38,38,3
1241,1241,,,,106,,,,,,,,
1242,1242,,1,1,95,34,2,38,674,1892,17,,3
1243,1243,,,,,,,45,,,,,
1244,1244,,,,,39,,,368,2015,,35,
1245,1245,1,1,3,,1,2,,,1953,27,,7
1246,1246,4,3,1,156,,1,16,,1966,48,30,8
1247,1247,4,2,2,150,33,2,9,923,1910,40,13,6
1248,1248,5,2,,122,29,1,17,11,,20,30,9
1249,1249,,2,3,,,2,38,437,,,,10
1250,1250,3,,,144,15,1,,,1964,,,
1251,1251,4,2,2,,38,3,19,165,,50,49,3
1252,1252,,,2,,,1,44,,,42,,2
1253,1253,4,,1,,,,,,1869,,,
1254,1254,1,3,2,,20,1,3,,,42,11,
1255,1255,,3,3,,,,,,,,,4
1256,1256,4,3,2,161,17,2,,,,28,15,1
1257,1257,5,1,1,53,,,1,,,21,24,4
1258,1258,,,1,,,,20,,1828,,,
1259,1259,,,,,1,,,,,47,,
1260,1260,5,2,2,182,10,2,,100,2022,43,49,7
1261,1261,,,,,,,,,,,,7
1262,1262,5,2,2,135,16,1,41,123,1908,11,17,1
1263,1263,2,3,3,93,44,2,12,650,1924,17,41,2
1264,1264,,2,1,,,,,711,1992,,,1
1265,1265,2,,,108,,,22,881,1988,,,
1266,1266,4,2,3,94,37,2,37,267,1898,12,23,
1267,1267,1,2,1,,42,2,29,639,1980,34,40,4
1268,1268,,1,,,,1,,,,,,
1269,1269,3,3,,84,,,,133,,10,35,2
1270,1270,3,2,2,184,38,3,26,181,1889,13,5,3
1271,1271,4,,,,,2,0,,,34,,9
1272,1272,3,3,3,,13,1,4,,1843,32,49,8
1273,1273,,,,,,2,,,,,,
1274,1274,4,1,3,177,25,,33,798,1954,14,42,7
1275,1275,,,1,,,2,,717,,,,
1276,1276,,2,2,,,2,,,,26,,
1277,1277,2,1,3,94,11,,26,313,,28,50,9
1278,1278,4,1,,199,,2,,707,,,28,7
1279,1279,3,1,2,82,32,3,,598,1953,48,50,7
1280,1280,,,3,52,,,40,,,,,1
1281,1281,,3,3,,31,2,,,1800,22,15,
1282,1282,,1,1,178,25,3,9,,,33,,6
1283,1283,4,,3,,,,5,577,,,,
1284,1284,4,3,2,108,3,,25,903,1849,10,4,7
1285,1285,1,,,189,,2,41,263,1910,49,,5
1286,1286,1,1,,,,1,,963,,16,,
1287,1287,,1,3,,10,1,,,2005,,,
1288,1288,,,,121,,,,,,,,
1289,1289,,1,,,44,,,889,,,,
1290,1290,,,,64,,,30,,,,,6
1291,1291,4,3,3,68,20,2,32,773,1832,37,33,4
1292,1292,1,,1,98,38,2,17,192,1872,23,49,1
1293,1293,5,3,,159,19,2,33,817,1999,19,18,10
1294,1294,3,2,,169,17,,10,,,23,,
1295,1295,,,,200,,,,,,21,,
1296,1296,,,,,30,,,,,,,
1297,1297,4,3,1,56,39,3,6,,1814,31,46,2
1298,1298,2,3,3,103,32,1,7,,1874,29,37,4
1299,1299,,3,,156,39,1,16,930,1966,,,8
1300,1300,,3,1,181,37,1,,,1950,20,,
1301,1301,,,1,80,22,3,,,,,,
1302,1302,4,,2,108,,3,25,903,1849,10,,7
1303,1303,,,,57,,,,,,26,,
1304,1304,,,,,6,,,,,,,
1305,1305,,1,,,,,,,,22,,3
1306,1306,3,3,1,155,,3,34,428,1979,10,5,5
1307,1307,,,,,,,24,,,,,6
1308,1308,,2,3,71,,3,5,,,38,21,10
1309,1309,,,,130,,,,,,,,
1310,1310,,,1,82,,,,820,1827,,,10
1311,1311,,,2,,,3,,943,,13,46,
1312,1312,1,,,,,,8,11,,,,
1313,1313,3,3,,150,45,,,,1956,10,,3
1314,1314,5,1,3,99,30,,,943,1836,47,,
1315,1315,,2,,,,3,,408,,33,,6
1316,1316,,,,,,,,,,36,28,
1317,1317,,,,,4,1,,,,,0,
1318,1318,,1,1,,42,,,,,,44,3
1319,1319,3,,,89,3,,,385,,46,11,
1320,1320,2,2,1,,,3,37,964,1827,17,36,10
1321,1321,,2,,,,,,358,1906,,,
1322,1322,,,,177,,,,,2013,,,
1323,1323,1,2,,85,,,47,817,,48,,
1324,1324,2,1,2,,49,1,26,70,1845,25,18,9
1325,1325,1,2,,,,1,,,1969,,,
1326,1326,3,,2,139,46,,26,,2010,,,
1327,1327,2,2,1,137,9,1,31,487,1834,24,10,1
1328,1328,,3,,84,,,5,,,,,
1329,1329,,,,,,2,,,,,,
1330,1330,4,,,106,,,,,,,,
1331,1331,,,,66,3,2,17,146,,46,29,1
1332,1332,,,,,,,6,429,1815,32,36,
1333,1333,3,,2,,,1,19,,,23,,
1334,1334,3,,,96,,,,,1939,17,,
1335,1335,2,1,1,97,37,3,,898,1933,45,44,3
1336,1336,5,1,1,154,43,,15,190,,43,28,4
1337,1337,,3,1,156,,,16,,1966,48,30,8
1338,1338,5,,,,30,2,,,,,,10
1339,1339,5,,3,,2,1,12,867,1918,14,,8
1340,1340,,,,,,,,667,,,13,2
1341,1341,3,,1,75,7,3,7,310,1990,42,43,10
1342,1342,,,2,,,,,,,,,
1343,1343,1,,2,162,37,,48,852,1887,,7,8
1344,1344,2,3,1,77,44,3,36,488,1900,34,44,9
1345,1345,5,3,2,163,17,,48,,1976,,23,8
1346,1346,1,,,144,,,,,,,35,
1347,1347,1,,1,186,2,2,44,38,1873,,10,7
1348,1348,3,,3,139,34,3,,,,,,
1349,1349,1,1,3,,27,3,34,271,1896,18,31,
1350,1350,,,2,,,,,,,,,
1351,1351,,,2,,,1,,,,,,
1352,1352,4,3,1,52,30,2,21,758,1839,32,8,7
1353,1353,,2,,145,26,3,37,,,17,36,10
1354,1354,,2,,91,,2,12,640,,,,
1355,1355,,2,,,36,,,,,,9,
1356,1356,5,,,151,,,,130,,,,
1357,1357,,,,,,2,,,,,,
1358,1358,1,3,,,,1,,53,,,12,7
1359,1359,5,3,,89,27,,13,394,1972,15,0,4
1360,1360,,2,3,189,,3,,307,1815,21,,7
1361,1361,5,3,1,,21,1,,162,,,25,6
1362,1362,4,2,,,39,2,45,482,2011,49,3,5
1363,1363,,3,3,,13,1,4,826,1843,32,49,
1364,1364,1,2,,119,,3,41,937,2008,35,23,
1365,1365,3,2,,72,31,1,6,,1981,47,12,
1366,1366,,,1,96,,,,,1939,17,0,
1367,1367,,,,,,,,852,,,,
1368,1368,,3,,,41,,,496,,,5,
1369,1369,,2,,,,,,406,1849,,23,1
1370,1370,1,1,3,139,,3,5,,1935,12,,2
1371,1371,3,1,1,101,30,1,5,467,1905,10,42,6
1372,1372,2,,,95,32,,,242,,21,,9
1373,1373,,,2,,,,,,,21,,
1374,1374,2,,,,,,,,,,21,
1375,1375,,,1,,35,,,,1923,,,
1376,1376,4,1,2,89,,3,,505,1860,14,44,5
1377,1377,5,,2,182,,2,27,100,2022,43,49,7
1378,1378,,,3,,,2,,,1800,22,,
1379,1379,2,,1,79,,3,47,105,1881,22,,
1380,1380,,,3,,,2,,235,,,20,
1381,1381,2,3,2,190,35,2,31,157,1859,39,42,6
1382,1382,,2,1,52,27,2,,202,1850,35,46,
1383,1383,,,,,,,,,,32,,
1384,1384,2,,1,,,,,,,,43,4
1385,1385,2,2,,56,34,,,995,,,26,10
1386,1386,,1,,,5,,46,103,,46,,3
1387,1387,2,2,1,,32,3,0,563,,47,17,3
1388,1388,2,1,2,58,,3,41,96,2020,41,50,
1389,1389,3,,,,46,,,,,18,,
1390,1390,,,,70,21,2,,438,1929,,30,
1391,1391,5,,,,,,7,711,,29,23,1
1392,1392,,3,3,163,10,3,36,658,1904,25,34,4
1393,1393,,,,151,,1,,,,48,,
1394,1394,2,1,2,122,22,2,48,952,1921,39,33,10
1395,1395,,,,71,14,3,,296,,18,5,4
1396,1396,1,1,2,194,38,,12,101,1817,24,40,5
1397,1397,,3,1,189,,,29,,1869,,,2
1398,1398,3,,,86,,2,22,,,19,30,6
1399,1399,,,,,26,,,,1985,,29,
1400,1400,2,,3,120,1,1,,910,1970,17,32,7
1401,1401,,,3,194,12,2,28,,,10,29,
1402,1402,2,,3,,13,1,,385,,,43,
1403,1403,,,3,,,,31,,,,,
1404,1404,,,3,,17,1,,,1817,36,,9
1405,1405,4,,,,,2,,,,,,
1406,1406,3,,1,,47,3,41,884,,30,8,5
1407,1407,,3,,83,8,,,985,,,21,8
1408,1408,,,,,6,1,,,,33,42,
1409,1409,4,3,2,,,3,44,,2000,50,43,4
1410,1410,,,3,,,,,,,,,
1411,1411,,3,,,,,,,,,,
1412,1412,1,,3,,28,3,10,,1848,16,,2
1413,1413,1,1,3,127,44,1,14,931,1948,,29,
1414,1414,,1,1,,14,,,,2019,,,
1415,1415,4,1,2,,,3,36,187,1988,17,24,1
1416,1416,4,,3,68,,,,,,18,,
1417,1417,,,,,,,,,,20,30,
1418,1418,5,2,,,30,2,,,,,,
1419,1419,,,3,,,,,,1993,43,,
1420,1420,,,,,,,,,1986,,16,10
1421,1421,,,2,,,,,80,1896,,50,
1422,1422,,2,3,,,,,,,45,,
1423,1423,2,,3,68,18,3,,585,1988,13,,2
1424,1424,5,1,1,154,43,3,15,190,1828,43,28,4
1425,1425,,,,,,1,,,,,,
1426,1426,1,,2,114,31,,31,963,1919,,,6
1427,1427,3,,2,121,23,2,37,10,1926,23,10,
1428,1428,,1,3,193,18,1,,,1825,21,,
1429,1429,5,2,3,112,,1,,647,,,,10
1430,1430,5,3,1,93,34,3,32,,1855,15,,10
1431,1431,,1,,135,,1,,142,,44,,
1432,1432,5,2,3,,47,3,38,633,1880,,15,4
1433,1433,,,,,,,,,,13,,9
1434,1434,,1,,104,2,,,,,19,39,2
1435,1435,,3,,,,2,,840,,,46,
1436,1436,1,1,3,84,,,,368,,27,35,
1437,1437,,,,,,,,,1850,,41,
1438,1438,4,1,3,173,10,1,49,,,38,,
1439,1439,,,1,55,1,,30,159,,30,,8
1440,1440,,,1,,,,,,,,,
1441,1441,5,,,,,,35,,,15,,10
1442,1442,3,3,,89,3,2,22,385,,46,,4
1443,1443,,,2,,,,,,,,,
1444,1444,,,3,106,,,22,,1823,,36,
1445,1445,,1,2,,,,12,,1927,,,
1446,1446,,2,3,112,15,,35,647,,15,5,
1447,1447,1,3,3,196,36,1,3,628,1800,27,29,4
1448,1448,,,,,,,,384,,,,
1449,1449,5,3,1,144,,3,,311,1912,47,43,
1450,1450,3,3,3,132,46,1,32,879,1830,42,12,7
1451,1451,,,,,,,,,1869,,,
1452,1452,5,3,1,157,21,1,10,162,1969,48,25,
1453,1453,5,,2,,,,,,,,,
1454,1454,3,3,2,129,6,3,43,406,1873,25,25,9
1455,1455,1,2,1,111,39,2,2,314,1866,14,27,1
1456,1456,,3,3,,40,,4,166,1955,37,,9
1457,1457,,,1,193,,,15,969,2009,13,4,
1458,1458,4,,1,73,17,1,14,149,1871,45,19,3
1459,1459,5,2,,,,3,17,,1899,,6,8
1460,1460,,,,,,,,159,1913,,,
1461,1461,,,,,46,,,,,,,
1462,1462,1,,3,139,15,3,5,611,1935,12,50,
1463,1463,,,,82,,,,,,,,
1464,1464,2,,1,67,,,,904,1873,,,
1465,1465,5,,3,,,2,23,105,,,48,1
1466,1466,2,1,3,,17,1,49,88,1817,36,2,
1467,1467,,2,,59,29,2,,,1805,,1,
1468,1468,3,,3,138,2,,14,723,2009,,,
1469,1469,4,,,,,,,,,,,
1470,1470,,,1,,2,,,417,,50,3,
1471,1471,,2,2,94,25,,13,438,1827,14,16,4
1472,1472,5,,,,,,,,,14,,
1473,1473,4,2,2,150,33,2,9,923,1910,40,13,6
1474,1474,,,3,,2,,,,,,,
1475,1475,3,,,199,43,1,24,,2008,,2,10
1476,1476,5,2,1,163,22,2,,,1870,19,16,2
1477,1477,,3,,,20,1,44,291,,42,8,
1478,1478,,1,3,102,,1,43,600,1947,47,29,9
1479,1479,5,,,,,2,,676,,47,20,2
1480,1480,,3,,118,,3,,,,33,,
1481,1481,2,2,2,158,6,3,29,956,1840,28,0,3
1482,1482,2,,,,16,,24,193,1832,37,,3
1483,1483,5,,2,123,27,2,,51,1941,36,,
1484,1484,,,,,,,,680,,,9,
1485,1485,,,,,,3,,,,,,
1486,1486,,1,,,,,,,,,,
1487,1487,2,3,3,,34,1,8,,1912,27,37,10
1488,1488,5,3,,,12,3,10,,,,46,4
1489,1489,,2,,50,,2,47,597,1822,,,2
1490,1490,2,3,3,,31,3,37,,,,,
1491,1491,,3,1,,,2,,,1818,27,,5
1492,1492,,,,,,3,,,1822,,,6
1493,1493,,,3,,,,,,,,,
1494,1494,,3,,,21,,,,,44,9,5
1495,1495,4,,,67,,,,,,,,
1496,1496,5,1,2,110,23,2,,620,,39,,
1497,1497,,1,1,,,,6,,,,2,3
1498,1498,3,2,1,,,3,,,1900,,,
1499,1499,,,,,,3,,,,,,
1500,1500,2,1,2,83,46,1,32,28,1993,,,9
1501,1501,4,2,1,180,5,,,511,2022,26,10,3
1502,1502,,,1,,6,,,,,,,
1503,1503,1,3,,,20,,,,,,,
1504,1504,1,1,3,,25,,29,631,1872,23,,
1505,1505,2,3,,77,44,,36,,1900,,44,
1506,1506,,,,,,,34,951,1939,29,,2
1507,1507,5,3,3,168,,1,14,817,,35,,7
1508,1508,2,1,2,143,50,3,0,308,1830,48,11,5
1509,1509,4,1,3,,,3,17,261,1964,17,17,
1510,1510,,1,,106,44,1,,,1938,,,9
1511,1511,,,,,,,,,,19,42,1
1512,1512,,,,,,,,,,,,2
1513,1513,,1,1,,,,,427,,,,
1514,1514,3,2,3,126,42,1,22,134,1868,11,0,7
1515,1515,,,,,,,,,1844,,,10
1516,1516,4,1,2,184,,3,34,795,1860,34,,2
1517,1517,1,1,2,89,0,3,31,149,1883,40,44,8
1518,1518,3,,,,,2,,294,1993,,,
1519,1519,,,,,11,,30,,1838,25,47,6
1520,1520,,3,1,116,37,1,8,455,1905,44,1,1
1521,1521,4,1,,179,,1,,889,1872,14,7,9
1522,1522,,,,68,,,5,,,14,40,
1523,1523,,2,,68,,1,,,2005,,50,
1524,1524,3,3,3,58,11,,29,502,1895,,45,
1525,1525,,2,2,,47,1,,,1924,,35,
1526,1526,,,,,,,,,,,23,
1527,1527,5,1,3,200,13,,27,314,1908,24,,7
1528,1528,,3,3,,2,3,,723,,,13,5
1529,1529,,1,1,130,2,,,417,1818,50,3,8
1530,1530,3,3,3,,24,,45,,,45,49,6
1531,1531,,,,,,3,,274,,32,,
1532,1532,3,,,132,,3,,410,1991,35,,6
1533,1533,4,,2,119,50,3,,,1817,,43,10
1534,1534,1,1,,,10,,13,308,2002,,,
1535,1535,3,,3,198,42,2,38,437,1997,26,17,10
1536,1536,,1,2,171,22,3,22,,1967,34,14,9
1537,1537,3,2,1,57,1,,19,946,,,4,6
1538,1538,2,1,,,,1,3,667,,15,,
1539,1539,,,,,,1,,,,,10,
1540,1540,,1,2,160,5,1,5,409,,34,24,6
1541,1541,5,,3,117,4,,24,312,,,,1
1542,1542,4,3,3,158,10,1,47,256,1884,,44,1
1543,1543,,,2,,,,,,,,,
1544,1544,,,,,10,3,,,,,,
1545,1545,4,,,,,,18,561,,19,,1
1546,1546,2,2,3,121,10,1,18,356,1806,38,,7
1547,1547,5,1,1,,,,,,,,15,
1548,1548,3,,1,101,30,1,5,467,1905,10,42,6
1549,1549,5,,,,30,1,,463,1915,,38,4
1550,1550,,1,2,65,25,1,18,575,1879,33,29,9
1551,1551,3,2,3,84,12,1,35,762,,22,48,
1552,1552,,1,,53,20,3,1,976,,21,,
1553,1553,5,2,,,,1,,,1959,50,29,8
1554,1554,2,1,1,130,2,2,3,417,,50,3,8
1555,1555,,,,,,,,,,,,7
1556,1556,4,,,,,3,2,,,,35,
1557,1557,,,,,,,,,,,,6
1558,1558,,,,,,,10,304,,,,8
1559,1559,,,,,,3,,976,,,,
1560,1560,,,3,,,,,584,1953,,28,
1561,1561,,1,3,,14,,46,,,19,28,10
1562,1562,5,3,,,,,,,,,,
1563,1563,1,2,2,,6,,31,,1973,24,30,2
1564,1564,,,3,,,2,,246,,12,,6
1565,1565,3,,,,,,18,207,,,21,8
1566,1566,,3,,,,1,,70,,25,,6
1567,1567,,1,,56,,3,23,695,1858,,30,
1568,1568,3,3,,,10,,,,1899,32,46,
1569,1569,3,1,2,88,5,1,22,751,1849,44,2,2
1570,1570,,,,156,41,,,794,,40,,
1571,1571,,1,2,136,9,2,,31,,31,27,10
1572,1572,1,3,,170,19,,25,,1921,,12,5
1573,1573,,,,,19,3,,522,1881,,,
1574,1574,4,,3,119,,,33,,,,,
1575,1575,5,1,1,130,0,3,31,802,,,18,
1576,1576,,1,2,,27,1,,,,34,,1
1577,1577,5,1,3,,,1,,,1836,47,,9
1578,1578,1,,,,,2,,852,1802,15,17,
1579,1579,,,2,100,,,,,,,30,
1580,1580,,2,1,,35,2,,585,1907,27,19,4
1581,1581,2,2,1,137,,1,31,487,1834,24,10,1
1582,1582,,,,,23,3,,,,43,,
1583,1583,,3,,82,,,15,820,,27,,10
1584,1584,4,,3,119,,2,,,,18,1,9
1585,1585,2,1,3,55,4,2,3,18,1828,21,44,6
1586,1586,,2,,,,,,,,,,
1587,1587,3,3,1,77,35,2,37,45,1923,45,46,3
1588,1588,4,2,,,,3,,368,1967,,20,1
1589,1589,2,2,1,197,49,1,21,179,1803,11,2,7
1590,1590,2,1,1,155,41,1,43,815,,41,50,4
1591,1591,4,1,1,,20,,6,385,,10,46,4
1592,1592,,,,182,,,,,,,,
1593,1593,,,3,,,,30,950,,35,23,1
1594,1594,,,,,,,44,,,,,
1595,1595,1,,,96,,1,,,,23,50,7
1596,1596,,,,62,14,,45,,,,,
1597,1597,,,,,,,26,,,,,
1598,1598,,3,,,47,1,,579,,32,27,
1599,1599,1,1,,76,3,2,25,430,1807,32,7,
1600,1600,,1,1,,2,,3,417,1818,50,3,8
1601,1601,1,,,164,,2,,536,,,41,
1602,1602,4,3,,66,31,1,38,858,2002,38,,7
1603,1603,,,,,,,,,1843,,,8
1604,1604,,,,161,,,,,,,,
1605,1605,4,3,2,108,,3,25,903,1849,,4,
1606,1606,,1,,185,,2,,510,1896,49,,
1607,1607,2,3,,154,5,2,37,,,35,27,9
1608,1608,4,1,1,156,19,1,28,461,,27,46,2
1609,1609,,1,2,,,,9,,1836,,31,4
1610,1610,5,1,1,179,43,1,17,,,11,35,
1611,1611,2,2,3,200,30,1,48,496,1899,27,,8
1612,1612,5,3,1,112,33,,1,685,2006,22,27,7
1613,1613,4,3,1,54,7,3,36,779,1943,35,35,3
1614,1614,3,3,3,150,17,2,22,172,1954,23,7,2
1615,1615,,2,,,4,1,,,,,,1
1616,1616,,1,3,61,44,,7,367,1859,30,25,10
1617,1617,,,2,,,2,28,,2006,32,19,9
1618,1618,3,2,3,99,14,1,29,22,1947,11,0,6
1619,1619,,3,,,23,,,,,,41,9
1620,1620,1,2,,,35,2,,,,,19,
1621,1621,5,1,1,,20,3,1,976,1951,21,24,4
1622,1622,,,,,,2,,,,42,,2
1623,1623,,,2,,,,37,,,,,
1624,1624,4,3,2,,,,47,,,,,
1625,1625,,3,,74,,1,,178,,,,
1626,1626,,,1,,35,3,,,1979,,5,
1627,1627,,,,156,39,1,,,1966,48,,8
1628,1628,4,2,1,97,,,,,1964,,,
1629,1629,5,3,,163,17,3,48,788,1976,,,8
1630,1630,3,2,1,157,42,2,25,,1981,34,45,3
1631,1631,,,,,,,,85,1922,,,
1632,1632,,,,,,,29,,,,,
1633,1633,,1,1,,,,22,361,,,,5
1634,1634,,2,2,191,38,2,,253,,,,
1635,1635,,,,,,,,,,,7,6
1636,1636,1,,,,,1,,,,,,
1637,1637,,,2,184,38,,26,,,,5,
1638,1638,2,2,,79,,,25,,1958,17,,4
1639,1639,,2,3,,,1,,406,1849,,,
1640,1640,4,1,3,177,25,,,798,1954,14,,7
1641,1641,2,1,1,164,36,1,8,170,1893,40,37,1
1642,1642,,2,1,64,1,,46,278,1915,42,35,9
1643,1643,2,1,3,156,3,2,33,17,1963,43,31,2
1644,1644,,,,,34,2,,,,,,
1645,1645,2,1,,121,17,1,49,88,1817,,2,
1646,1646,,,,,,,,170,,,16,
1647,1647,,,,188,,,,,,,,
1648,1648,2,2,3,179,1,3,2,747,1870,27,44,6
1649,1649,3,3,1,96,27,2,15,287,1939,17,0,3
1650,1650,3,,,,,,,,1937,,,
1651,1651,,1,,145,31,3,9,627,1961,,,5
1652,1652,,,2,137,,1,3,15,,,,
1653,1653,,,1,120,,2,44,476,1921,22,36,
1654,1654,3,2,,184,38,3,26,181,1889,,5,3
1655,1655,,1,,,,2,,873,1938,15,8,7
1656,1656,,3,3,,17,2,,172,1954,23,,2
1657,1657,3,,,,28,3,30,,,,,
1658,1658,,,,,,,40,,,,,5
1659,1659,1,,,,,,,,,,20,8
1660,1660,,,3,,,1,,,,,,2
1661,1661,5,3,1,185,9,3,37,572,1837,,,
1662,1662,2,2,,153,,3,23,87,1822,31,34,10
1663,1663,1,1,2,,38,,12,,1817,24,40,
1664,1664,5,2,1,,27,,25,,,35,46,6
1665,1665,,2,,,2,,5,,2020,36,8,
1666,1666,,,3,93,,,45,,2017,,,
1667,1667,1,,1,60,3,1,29,142,,28,41,9
1668,1668,4,1,,,,,38,,,,,
1669,1669,,3,,,,,,,,,,
1670,1670,5,,,93,,3,,888,,,17,
1671,1671,4,1,2,120,,,19,521,1836,38,19,5
1672,1672,5,,1,179,,1,,117,,,,
1673,1673,,1,3,,,1,,,1948,42,29,
1674,1674,,,,76,,,14,,,,42,7
1675,1675,4,3,,,,2,47,,,,,5
1676,1676,,3,3,,19,,,,1921,,12,5
1677,1677,4,,,171,48,3,,,1883,,42,
1678,1678,1,,,,22,2,19,,1879,24,15,3
1679,1679,5,2,,,32,1,,133,1853,,,
1680,1680,2,,1,70,,2,8,920,1948,43,25,
1681,1681,1,,3,134,2,1,28,,,47,15,1
1682,1682,,3,1,77,,3,36,488,1900,34,,9
1683,1683,2,,,53,,,,257,,28,,9
1684,1684,,,,,,,,,1947,49,,
1685,1685,,,2,,,,,881,,,,
1686,1686,1,1,2,194,38,2,,101,1817,24,40,5
1687,1687,2,3,2,190,35,2,31,157,1859,39,42,6
1688,1688,4,,3,,22,2,,,,,,
1689,1689,,1,,142,,3,25,923,,17,25,
1690,1690,2,,1,,5,2,47,408,1941,,,6
1691,1691,4,1,3,,44,,2,420,,,44,
1692,1692,1,,,170,,,,,,,,
1693,1693,,2,,128,2,,,236,1903,,,
1694,1694,,2,2,,,,17,,2022,,30,9
1695,1695,1,1,,160,,3,38,943,1901,47,4,
1696,1696,5,,2,163,,3,48,788,1976,,23,
1697,1697,4,,,149,20,,33,939,,16,45,2
1698,1698,,2,1,73,,1,14,,,,,3
1699,1699,,,1,,,3,,356,,,6,
1700,1700,,,,112,48,,,861,,,,
1701,1701,1,1,2,89,0,3,31,149,1883,40,44,8
1702,1702,2,2,,114,,2,,,1972,34,0,1
1703,1703,,,3,,,,41,,,,,
1704,1704,,,,,,,,51,,,,
1705,1705,,,,,,3,,867,1819,,,6
1706,1706,,,,,,,,,1833,,,
1707,1707,2,,,,,,,,,33,42,
1708,1708,5,1,3,,13,1,,,,24,41,
1709,1709,2,,,111,,3,38,109,1878,41,7,
1710,1710,,3,,,40,2,,369,,,40,8
1711,1711,,3,1,104,45,2,5,692,1814,22,21,
1712,1712,,,,,,3,,212,1867,25,,7
1713,1713,,2,3,,,,40,683,,,11,
1714,1714,3,3,1,,22,2,49,155,1804,50,5,2
1715,1715,2,,,,31,1,,,1964,,34,2
1716,1716,4,,,,10,1,,,,16,,9
1717,1717,2,2,3,142,18,1,20,356,1939,37,15,5
1718,1718,,2,,157,,,,,,,,
1719,1719,1,,,,,,,,,20,,7
1720,1720,,1,2,102,,3,29,462,1916,,,
1721,1721,,2,,52,20,,35,187,,19,,
1722,1722,1,1,2,186,37,2,19,708,,11,44,4
1723,1723,2,,1,111,20,1,15,577,2000,35,36,3
1724,1724,,,,,41,,,,1903,14,,
1725,1725,2,,,174,25,2,17,906,1914,24,25,7
1726,1726,,3,,,,,,,,,,2
1727,1727,,,3,,,1,,406,,11,,1
1728,1728,5,1,,183,,,39,,1998,32,,
1729,1729,,1,3,61,,,,,1859,,,
1730,1730,2,1,,51,10,3,12,616,1998,25,24,7
1731,1731,3,,3,,,3,,,1977,28,,10
1732,1732,3,3,2,188,21,3,4,987,1825,19,35,9
1733,1733,,3,2,,23,2,37,10,1926,23,10,3
1734,1734,3,,2,,,1,,531,1880,,,4
1735,1735,3,,1,172,47,,41,884,,,8,5
1736,1736,4,2,1,76,1,2,8,48,1841,49,22,1
1737,1737,,3,2,99,24,,25,302,1851,43,34,10
1738,1738,1,2,,183,12,,,385,1812,,,6
1739,1739,5,3,3,111,48,,,976,1844,18,,10
1740,1740,5,2,,,,2,32,,,,,
1741,1741,2,2,2,146,7,3,15,841,1800,40,38,
1742,1742,4,1,3,152,44,,10,,,,32,
1743,1743,4,2,1,81,29,2,46,,1928,13,50,1
1744,1744,,,,,,,16,822,,,38,
1745,1745,,1,1,,14,,,,1815,,,
1746,1746,2,,,163,4,1,,46,1877,,7,6
1747,1747,,3,1,144,46,3,18,,1886,,35,
1748,1748,4,3,2,84,20,,44,,1884,,8,
