query_id,nrooms,nbedrooms,nbath,sm,garden_sm,floors,gargae_sm,price,year,windows,dist_city,doors,kmeans_label_id
1174,,,,37.0,,,,,,,,,9
1175,,,,,,,,37.0,,,,,9
1176,,,,,,,,32.0,13.0,,,3.0,8
1177,,,2.0,,3.0,,,31.0,,5.0,,,4
1178,,,,,,,,,,,5.0,,9
1179,,,,,,2.0,,5.0,25.0,,20.0,,8
1180,,,1.0,,,,,,3.0,,8.0,,4
1181,,1.0,2.0,,,,,,,,16.0,7.0,4
1182,,,,,,1.0,,,,17.0,,10.0,8
1183,,2.0,3.0,2.0,,1.0,,,,,,,8
1184,,,,,,,,,,9.0,,,9
1185,3.0,,,,,,,8.0,,9.0,,,4
1186,5.0,,,,,,,,,,,,9
1187,,1.0,1.0,,,,,,,2.0,,,9
1188,,,,,,,6.0,,,,,,9
1189,,,,,,,,,,4.0,,,9
1190,,,,,,,,,,4.0,,,9
1191,,2.0,,32.0,,,,,,,6.0,10.0,4
1192,,,,,,,,,3.0,,,,9
1193,,,2.0,,,1.0,,,,,16.0,10.0,4
1194,,2.0,,,,,,16.0,,,,,9
1195,,,3.0,,2.0,1.0,,29.0,,,,,4
1196,,,1.0,,,,,,22.0,,,,9
1197,,,3.0,,,,,,,,,8.0,9
1198,,,1.0,,,,,,2.0,,,,8
1199,,,,,,,,,28.0,,,,9
1200,,,,,,,5.0,,,,3.0,,4
1201,,,,17.0,,,,49.0,,20.0,,,8
1202,,3.0,,,,,10.0,18.0,,,14.0,,4
1203,,2.0,2.0,5.0,,,,,,16.0,,,4
1204,2.0,,,,3.0,,,,,,,10.0,8
1205,,,1.0,,,3.0,,,,8.0,2.0,,4
1206,,,,,,,,19.0,,,,,9
1207,,,,,,,,,,8.0,3.0,,8
1208,2.0,,,,,,7.0,,,,,,9
1209,,1.0,,,3.0,,2.0,,,,5.0,,4
1210,4.0,,2.0,2.0,,,,,,,,,8
1211,,,,,,,2.0,,4.0,,,,8
1212,,,,,,,5.0,,,,9.0,10.0,4
1213,,1.0,,32.0,,,,,,,,,9
1214,,,,23.0,,1.0,6.0,,,,,,4
1215,,,2.0,,,,,,,,,,9
1216,2.0,,,,,,,7.0,6.0,,,2.0,4
1217,2.0,,,,7.0,,,,,,,7.0,8
1218,,,,,,,,35.0,,,,5.0,8
1219,,,,,,,,,16.0,,,2.0,8
1220,,,,,,,,,,,1.0,10.0,8
1221,,,2.0,,,3.0,,,,,1.0,,9
1222,,,2.0,,,,,,,,,,9
1223,,,,,3.0,,,,14.0,,9.0,,4
1224,,,,5.0,3.0,1.0,,,,14.0,,,8
1225,,1.0,,,,,,,,,,,9
1226,,,,34.0,,2.0,,,20.0,,17.0,,8
1227,,,,,,,,,,7.0,,,9
1228,,,,,4.0,,9.0,,,,,,9
1229,,,3.0,,,3.0,,,,,,,9
1230,,3.0,,,,,3.0,,,,,,9
1231,,,,33.0,,,,,,,,,9
1232,,1.0,1.0,,6.0,,,,,,,,8
1233,5.0,,,,,,2.0,49.0,16.0,,,,4
1234,5.0,,,34.0,,,,,,,12.0,3.0,8
1235,1.0,,3.0,,,,,,,8.0,,2.0,4
1236,,,,,2.0,,9.0,,19.0,,,,4
1237,1.0,2.0,1.0,,,,,,,16.0,,,8
1238,1.0,,,,6.0,,,,,,,,9
1239,,,,20.0,,1.0,,,,9.0,,,4
1240,,2.0,3.0,,,,,,,,,,9
1241,5.0,,,,,2.0,,48.0,,12.0,,,4
1242,2.0,,2.0,,,,,,,,,,9
1243,,3.0,,,,,,,,,,,9
1244,,,,,,,7.0,,,,3.0,,4
1245,,3.0,2.0,,,,5.0,13.0,,,,,4
1246,,,,,,,,,30.0,,,,9
1247,,,,10.0,,1.0,,32.0,,19.0,,,8
1248,,,,,,,,,,1.0,,,9
1249,5.0,2.0,,,,,,33.0,,,3.0,,4
1250,4.0,,,,,,,,,,,,9
1251,,,,,3.0,,,,,,,,9
1252,,,,23.0,8.0,1.0,10.0,,,,,,4
1253,3.0,,,,,,,46.0,,5.0,,,4
1254,,,,19.0,,,6.0,,27.0,,,,8
1255,2.0,,,,,,,,,,,,9
1256,5.0,,,,,,,,,7.0,,,9
1257,1.0,,,,,,10.0,10.0,19.0,,,,8
1258,1.0,,,34.0,,,,,,,,,8
1259,,,3.0,32.0,6.0,,,,,,,6.0,4
1260,,,3.0,,,,,,9.0,,4.0,,4
1261,,,,,,,8.0,,,,,,9
1262,,,,,,,,,,,6.0,9.0,8
1263,,,,,4.0,,,,,,,,9
1264,,1.0,,,,,,,,,,,9
1265,,,,,,,,27.0,,,3.0,,8
1266,4.0,,,19.0,,3.0,,,,,,,8
1267,1.0,,,,,2.0,,,,,,4.0,8
1268,,,,,,,,,,12.0,,,9
1269,,,,,,1.0,,40.0,,,,,9
1270,3.0,,,,,,,,,,,,9
1271,5.0,,,35.0,,,3.0,,,,,,4
1272,5.0,,1.0,,,,3.0,27.0,,,,,4
1273,,,1.0,,1.0,,7.0,,,,,,8
1274,,1.0,,,,,,29.0,,,,6.0,4
1275,5.0,,,4.0,,,,,,5.0,15.0,,8
1276,,,,4.0,,,,3.0,,,,,4
1277,,,,,,,,,3.0,3.0,,,8
1278,,2.0,1.0,,,2.0,,,,,,,9
1279,5.0,,,,,,,,,,,,9
1280,,,,,,,,,,,,4.0,9
1281,,,,32.0,4.0,,,,,,,,8
1282,5.0,1.0,,,,,,3.0,8.0,,,,4
1283,,,2.0,29.0,,,,,,,,,8
1284,,1.0,1.0,40.0,,,,,,,3.0,,4
1285,,,,,3.0,,,,,,20.0,,8
1286,,,3.0,,,3.0,,,,,,,9
1287,,,,,,1.0,4.0,,,4.0,14.0,,8
1288,4.0,,1.0,,,2.0,,,,,,,9
1289,,,,14.0,9.0,,,,,1.0,3.0,,8
1290,,,,,,,,,13.0,17.0,,,8
1291,,,,24.0,,,,16.0,,14.0,,,8
1292,,,,,,,3.0,,,,10.0,,4
1293,,3.0,,,,,,,25.0,19.0,,7.0,4
1294,1.0,,,,,3.0,2.0,18.0,,,,,4
1295,,,3.0,,,,,,,,,,9
1296,,,,,,,,49.0,,,,3.0,8
1297,,,3.0,,,,,,,,,,9
1298,,,,,5.0,,,,19.0,,9.0,,8
1299,,,1.0,22.0,3.0,,,,,,,2.0,8
1300,,,,,,,,,,,9.0,,9
1301,,,2.0,,,3.0,,39.0,,19.0,,,4
1302,,,,,,,,,,13.0,1.0,,8
1303,,,,,,,,,,,7.0,,9
1304,,,,,,,,5.0,1.0,,,,4
1305,,,,,,2.0,,1.0,27.0,,,,4
1306,,,,31.0,,,,,,,,,9
1307,,,3.0,,10.0,,,,,,,2.0,4
1308,,1.0,,,3.0,,,,,,,,9
1309,,,,,,,,,,10.0,,,9
1310,,1.0,,,9.0,,4.0,,,,,,8
1311,2.0,3.0,,,,,9.0,,,,,6.0,4
1312,2.0,,,10.0,,,,,18.0,,,,4
1313,,,,,5.0,,,9.0,28.0,,,,8
1314,,2.0,,,,,,,,4.0,,,9
1315,3.0,,,22.0,,,,,,,,,4
1316,,,,,,,,,,,7.0,,9
1317,,,,,,,3.0,,,9.0,,,9
1318,2.0,,,,,,,34.0,,5.0,,4.0,8
1319,,,2.0,,6.0,2.0,7.0,,,,,,8
1320,,,,4.0,,,,,,,,,9
1321,,,,,2.0,,,,,,,,9
1322,,,,24.0,,,,,11.0,12.0,,,4
1323,,,,,9.0,3.0,9.0,,3.0,,,,4
1324,1.0,,,,,,,,18.0,,7.0,,8
1325,,,,,,,,21.0,30.0,,,,4
1326,,,1.0,27.0,2.0,,,3.0,,,,,8
1327,5.0,,,,,,,49.0,,,,3.0,4
1328,,,,8.0,,,,,,,,,9
1329,1.0,1.0,,,,2.0,,,,,,7.0,4
1330,,,2.0,,,,,,,,,,9
1331,,1.0,,,,,,,,,20.0,,9
1332,,,,,2.0,,,,5.0,,,,8
1333,,3.0,1.0,,,,,,,,,,9
1334,,,,,,,,38.0,,,,,9
1335,,,2.0,,7.0,,,48.0,,,,,4
1336,,,,,,,2.0,43.0,,,,6.0,4
1337,,,,20.0,1.0,3.0,,,,,,,4
1338,,,,,,,,,,,7.0,,9
1339,,,,,,,4.0,,,17.0,,1.0,4
1340,,,,,4.0,,,,,,,,9
1341,,,2.0,17.0,,,,,10.0,,,9.0,8
1342,4.0,,,,,,4.0,17.0,,,,,4
1343,,,2.0,,7.0,1.0,,,,13.0,,,4
1344,4.0,,,,,,,30.0,6.0,,13.0,,8
1345,,3.0,3.0,,,,,,,14.0,,,9
1346,,,,8.0,,2.0,,,25.0,,,,4
1347,5.0,,,,4.0,,,,12.0,,,1.0,4
1348,3.0,,,12.0,,,5.0,,,12.0,,,8
1349,,1.0,,,,2.0,,,,12.0,,9.0,4
1350,,,,,,3.0,4.0,,,,,,9
1351,,,3.0,,4.0,1.0,,,,,,9.0,4
1352,1.0,1.0,3.0,,,,,,,,,2.0,8
1353,1.0,,,,,,,,24.0,,,,9
1354,,,,39.0,,,2.0,47.0,,,,,4
1355,,3.0,,21.0,3.0,3.0,,,,,,,4
1356,,1.0,3.0,,,,10.0,,,,16.0,,4
1357,,2.0,3.0,2.0,8.0,,,,,,,,4
1358,4.0,,,,,3.0,,,,,13.0,1.0,4
1359,,,,,2.0,,,,,8.0,,4.0,4
1360,,,,,,,,,,19.0,,,9
1361,,,1.0,,,,1.0,41.0,,19.0,,,4
1362,,2.0,2.0,,,,,,,13.0,2.0,,4
1363,,,,,,,3.0,,,18.0,19.0,,4
1364,,,,23.0,,,4.0,,,,,6.0,4
1365,5.0,,,,,2.0,,,,,,,9
1366,,,,26.0,,,,,,,,,9
1367,,1.0,,,,,,,13.0,,,,9
1368,,,,23.0,10.0,1.0,3.0,,,,,,8
1369,3.0,,,39.0,,3.0,,,,,9.0,,4
1370,,,,,,,,,18.0,,,,9
1371,,,,32.0,,,,,26.0,,,,4
1372,,,,,,,,,,4.0,,6.0,8
1373,3.0,,,,,1.0,,,,,,6.0,9
1374,,,,,,1.0,1.0,4.0,,,,10.0,4
1375,1.0,,,,,,,30.0,23.0,,,2.0,8
1376,,,,,,,,,,4.0,,,9
1377,,,,,,,9.0,,,,,,9
1378,1.0,,,,,,3.0,,,4.0,17.0,,4
1379,,,,,,,,,,,,2.0,9
1380,,3.0,,,,3.0,,,27.0,,,,4
1381,,,2.0,,3.0,,,,,,11.0,,8
1382,,,,,10.0,,,,,,,,9
1383,3.0,2.0,2.0,,,,,,,,,3.0,8
1384,1.0,,,,,,,,,,,,9
1385,,,2.0,,,,6.0,,,17.0,,3.0,4
1386,4.0,2.0,,,,,,,,,,,9
1387,,2.0,,,,,,13.0,,6.0,,,4
1388,,,2.0,,,,,,26.0,,8.0,,4
1389,,,,,,,,9.0,,,10.0,,4
1390,,,,,1.0,3.0,,,,,,,9
1391,,,,,,,,15.0,,,,4.0,4
1392,,,,,,,,,,4.0,,,9
1393,3.0,,2.0,,,,,5.0,,10.0,,,4
1394,,,,27.0,,,,,7.0,,,8.0,8
1395,,,,,,,,,29.0,,,5.0,8
1396,,,3.0,,9.0,,,,,,,10.0,8
1397,,,1.0,,,,7.0,,,7.0,,,8
1398,4.0,,,,,,,,,,16.0,2.0,4
1399,,1.0,,30.0,,,2.0,,,,,,4
1400,,,,,9.0,,,,,,,,9
1401,5.0,2.0,,,,,,,,18.0,,,8
1402,,3.0,,,,,,22.0,,,,,8
1403,,,,,,2.0,5.0,,,,,,9
1404,4.0,3.0,,,,,,,21.0,4.0,,,8
1405,,,,11.0,,,,,17.0,,,2.0,8
1406,,,,,7.0,,,,,,,,9
1407,,,,2.0,,,,48.0,10.0,,,4.0,8
1408,,,,39.0,,,,,,,,,9
1409,,,3.0,,,,,,,7.0,12.0,8.0,4
1410,,,2.0,,,,6.0,,,,,,9
1411,,3.0,,,,,,,,,,,9
1412,,,,2.0,,,,,,,,,9
1413,2.0,,,,,,,,,,,,9
1414,,,2.0,,,,1.0,7.0,,,,,4
1415,,,,,,,5.0,23.0,16.0,,,,8
1416,,,,,,,,,27.0,,9.0,10.0,4
1417,,,1.0,22.0,,,,,,12.0,,3.0,8
1418,,,,,,,,,,8.0,,10.0,8
1419,4.0,,,,,,8.0,,,,,6.0,8
1420,,,,,1.0,2.0,6.0,,,,,3.0,4
1421,,,1.0,,,2.0,,,,,,,9
1422,,,,39.0,,,,,,,,,9
1423,4.0,,,,,2.0,,,,,9.0,,8
1424,1.0,,,,,,6.0,,26.0,,,,4
1425,5.0,,,,,,,36.0,23.0,,13.0,,8
1426,5.0,,,,,,,,,2.0,,,8
1427,,1.0,,,,,,,,7.0,9.0,,4
1428,,,,,,,,5.0,,,,5.0,8
1429,,3.0,,,,,3.0,,3.0,17.0,,,8
1430,,,3.0,,,,,,,7.0,,7.0,8
1431,,,,,1.0,,,,,,9.0,9.0,4
1432,,2.0,2.0,2.0,,,,,,,,,4
1433,1.0,,,,,,3.0,2.0,,,,,4
1434,,,,,,1.0,,13.0,,9.0,3.0,,8
1435,,3.0,3.0,,,,,,,6.0,7.0,,4
1436,,,,,6.0,,9.0,,,,,,8
1437,,,,,,,,,,,,10.0,9
1438,,2.0,,4.0,,,,47.0,,,4.0,,8
1439,,,,,,,8.0,,,,,,9
1440,4.0,,,,5.0,,,,,8.0,,,8
1441,,,,1.0,,,,,,,12.0,9.0,4
1442,1.0,,,,10.0,,,,,,,,9
1443,,2.0,,,,,,,,,,,9
1444,,3.0,3.0,,,2.0,,4.0,,,,,4
1445,,,,,,,,,8.0,,,,9
1446,,,,,,2.0,,,,,,,9
1447,,,2.0,,,,,,,,,,9
1448,,,,,,,,,,,20.0,,9
1449,5.0,,,,8.0,2.0,,,,11.0,,,4
1450,,,,,2.0,,,,,,14.0,,4
1451,,1.0,,3.0,,1.0,,,,,3.0,,4
1452,,,,,,,,38.0,,,,,9
1453,,1.0,3.0,,,1.0,,,,,,3.0,8
1454,5.0,,2.0,31.0,,,,,,,,,8
1455,,2.0,3.0,,,,,36.0,,,16.0,,4
1456,,,3.0,,,2.0,6.0,,,12.0,,,4
1457,,3.0,,,,3.0,1.0,,15.0,,,,4
1458,,,,,,,,41.0,,18.0,17.0,7.0,8
1459,,,,,,,,,,,,8.0,9
1460,,,,14.0,9.0,,,,,,,,8
1461,,,,,,,,,14.0,,4.0,,8
1462,3.0,,,,,,,,21.0,,,,9
1463,,,,,6.0,1.0,,12.0,,,,,4
1464,,,,,1.0,,,,,,,10.0,8
1465,,,,,,3.0,,,,,,,9
1466,,2.0,,,,,,,,,,,9
1467,,3.0,,38.0,,,3.0,,,,2.0,,8
1468,,,,,1.0,,,,1.0,,,,8
1469,,,,,,,9.0,,,,,,9
1470,,,,,,1.0,3.0,2.0,3.0,,,,4
1471,,,,,,3.0,,,,,,,9
1472,,,,,,,,,,,,4.0,9
1473,,,3.0,,1.0,,,,,,,,9
1474,,,,,,,,22.0,12.0,,,8.0,8
1475,,,,,9.0,,,,,,,,9
1476,,,,,,3.0,,4.0,,,,,8
1477,,,1.0,,,1.0,,46.0,,9.0,,,4
1478,,,,,,,9.0,,,,,,9
1479,,,,,,,,41.0,,,,,9
1480,,,,6.0,4.0,,,,3.0,,,,8
1481,,,,,,,,,,,14.0,8.0,8
1482,,,,,,,3.0,,,,,,9
1483,,1.0,,,,,10.0,,,18.0,,,8
1484,,,,6.0,,1.0,,,,,,,9
1485,,,,30.0,,,8.0,,,,,,4
1486,,3.0,2.0,,,,,6.0,,,4.0,,4
1487,,,2.0,,,,9.0,,,,,7.0,8
1488,,,,,,3.0,,,,,13.0,,9
1489,,1.0,2.0,,,,,,,,,,9
1490,,,,,,3.0,6.0,,18.0,20.0,,,8
1491,,,,,,,,,,,10.0,8.0,4
1492,5.0,,,,,,,,,,,,9
1493,,,,,,,,,,,,7.0,9
1494,,,,,,3.0,,,,,,,9
1495,,2.0,,,,,,,28.0,,,,9
1496,,3.0,,,,,,,,,,,9
1497,2.0,,1.0,,,,,12.0,,19.0,,,8
1498,,,,,,,3.0,26.0,,,6.0,4.0,8
1499,1.0,,,,,,,,,,,,9
1500,3.0,3.0,,,9.0,,,,,20.0,,,4
1501,2.0,,,,,,6.0,27.0,,,,,4
1502,,1.0,,,,,,,,,,,9
1503,,,,,,,9.0,,,,,,9
1504,,,,,,,4.0,,,,9.0,,9
1505,,,1.0,,,,,,23.0,,,2.0,8
1506,,3.0,,,2.0,,,,,,5.0,5.0,4
1507,,,,,3.0,3.0,,,,,6.0,4.0,8
1508,3.0,,,,,2.0,,,,,,,9
1509,5.0,3.0,,,,,,,,,7.0,,8
1510,,,1.0,,4.0,,,,,,,,9
1511,,,,,3.0,,,,15.0,,7.0,4.0,8
1512,1.0,1.0,,,,1.0,1.0,,,,,,8
1513,,,,8.0,2.0,,9.0,,,,,1.0,8
1514,5.0,,1.0,,,,,,,,,,9
1515,,,,4.0,,3.0,4.0,,,14.0,,,4
1516,,,3.0,,9.0,,,,,,17.0,,8
1517,,2.0,,,,,,,3.0,16.0,,,4
1518,,,,,,,,,,,,3.0,9
1519,,,,,9.0,,,,,,9.0,,9
1520,,,1.0,,,,,,26.0,,,,9
1521,,,,26.0,,,,,,,,,9
1522,,,,,,,2.0,45.0,,,,,4
1523,,,,,,,,6.0,,,,,9
1524,,1.0,,,,,,,,,,,9
1525,2.0,,,,,,,,,,9.0,,9
1526,2.0,,,,,,,,,,,,9
1527,2.0,,,,,,,,29.0,10.0,,,4
1528,,,1.0,,,,6.0,,,,13.0,,8
1529,,,,,,1.0,,26.0,,,18.0,,4
1530,5.0,,,,,,,,,,,,9
1531,,,3.0,,1.0,,,,,19.0,,,8
1532,4.0,1.0,,,,,,38.0,,,,,8
1533,,,,,,,,,2.0,,,,9
1534,,,,,5.0,,,,15.0,,8.0,1.0,8
1535,,2.0,,,4.0,,,,12.0,,,,8
1536,,,,,,,,15.0,,,,,9
1537,,3.0,,40.0,,,,,8.0,13.0,,,8
1538,,,,,,1.0,,,9.0,3.0,,,4
1539,,,,,,2.0,,,16.0,,,3.0,8
1540,,,,24.0,,,,,15.0,,2.0,,4
1541,5.0,,,2.0,,1.0,,,,,,,8
1542,,,,9.0,,2.0,,,,,,,8
1543,,2.0,,7.0,9.0,,,27.0,,,,,8
1544,,,,,,,,10.0,,,,,9
1545,,3.0,2.0,,1.0,2.0,,,,,,,8
1546,2.0,,1.0,,,,,,,,,,9
1547,,2.0,,,,,,,1.0,,,3.0,4
1548,,,,,,2.0,,,,,,,9
1549,,,,,,,,,19.0,,,,9
1550,,,,,,,7.0,,,,,,9
1551,,2.0,,,,,,,,11.0,,,9
1552,,,,19.0,,,,1.0,,1.0,,,4
1553,,2.0,,,,,,,17.0,8.0,,3.0,8
1554,,,,,,,,12.0,,,,,9
1555,,,,36.0,,1.0,,,11.0,,12.0,,8
1556,,,,,,,,,,2.0,,,9
1557,,,,,,,3.0,,,10.0,,,9
1558,1.0,,1.0,15.0,,,,42.0,,,,,8
1559,3.0,,,,3.0,,,,2.0,,,,4
1560,,,3.0,,,3.0,,,,,,,9
1561,,,,10.0,2.0,,,,,,,4.0,4
1562,,,,23.0,8.0,2.0,,8.0,,,,,8
1563,,,,,,,9.0,,,,,,9
1564,,,2.0,,,,,,,13.0,14.0,4.0,4
1565,,,,,4.0,,1.0,,,12.0,,1.0,8
1566,,3.0,,35.0,,,,,,,,10.0,4
1567,,,,23.0,,2.0,,,,,,,8
1568,,,,,,,,,,,,2.0,9
1569,,2.0,,,,,1.0,,1.0,,,2.0,4
1570,,,1.0,,,3.0,,,29.0,,3.0,,8
1571,,,,,,,8.0,,,,,2.0,9
1572,,,,,6.0,1.0,,,,2.0,,,8
1573,,,2.0,,2.0,1.0,,,,,4.0,,4
1574,,,,,8.0,,,,,,,,9
1575,,,2.0,,,,2.0,33.0,8.0,,,,8
1576,,,,,3.0,,5.0,,,2.0,,6.0,8
1577,,1.0,,,9.0,,,,,9.0,,,8
1578,,,,2.0,,,,44.0,,,,,4
1579,,,,,1.0,,,,,,,9.0,9
1580,,,,3.0,,2.0,,,,,20.0,,4
1581,5.0,,,,,3.0,,,,,1.0,,4
1582,,,3.0,,,,,,,,,,9
1583,,,,18.0,,,,,,,,9.0,8
1584,,,3.0,10.0,,,,28.0,1.0,,,,8
1585,,,,,,,,,20.0,,,,9
1586,,,3.0,,,,,37.0,,,,10.0,4
1587,,3.0,,,,,,,,,,,9
1588,,3.0,,20.0,,,,,,,,,9
1589,,,,,1.0,,,,,,,,9
1590,5.0,,,,,,3.0,,20.0,,,,4
1591,,,,,,3.0,,33.0,,,5.0,,4
1592,,,,37.0,,,,,,,,,9
1593,,2.0,,,,3.0,,,,,,,9
1594,,,,,,,,,,,,5.0,9
1595,,3.0,,,,1.0,,48.0,,,,,8
1596,,2.0,1.0,,,,,15.0,30.0,,,,4
1597,,,,,,,,,,,,1.0,9
1598,2.0,1.0,,,,,,,5.0,,,9.0,4
1599,,2.0,,37.0,,2.0,,,,,,,4
1600,,,,,,,2.0,,,,16.0,,9
1601,,,,,,,,7.0,,,,,9
1602,,1.0,,,,,,,,,,,9
1603,,,,,,1.0,,47.0,,,,,9
1604,,2.0,,,8.0,,,,26.0,,7.0,,8
1605,,,,,9.0,,3.0,35.0,,,,,8
1606,,,3.0,,,,,,,16.0,,5.0,8
1607,,,,,,,,,,,,1.0,9
1608,,,,,,,7.0,,,,,,9
1609,,,,,,,,,,,3.0,8.0,4
1610,,,,,1.0,,,,25.0,,,,8
1611,2.0,,,,,,,,,,,,9
1612,,1.0,,,,2.0,,29.0,,19.0,,,4
1613,,,,,,,,,,1.0,,,9
1614,,,,35.0,,,,,,14.0,,,4
1615,,,1.0,,,1.0,,47.0,,10.0,,,4
1616,,1.0,,39.0,,,,,,,,,9
1617,,,,,,,5.0,,14.0,15.0,5.0,,8
1618,,,,,,,,,,2.0,,10.0,4
1619,,,,,,,,32.0,22.0,,15.0,,4
1620,,,1.0,,5.0,,,5.0,,,,,4
1621,,,,17.0,,2.0,,,,,,,9
1622,,2.0,,,,2.0,,33.0,,,,,4
1623,,,,,,,,22.0,,,15.0,,4
1624,,3.0,,,,,,,24.0,,,,9
1625,1.0,,,,,3.0,,,,4.0,,,4
1626,,,,29.0,,,,,,,,,9
1627,4.0,,,21.0,,,,,,12.0,18.0,,8
1628,,,2.0,,,,,1.0,,,,,9
1629,,,,,9.0,,,,,2.0,,,4
1630,,,3.0,,,3.0,,,,18.0,,,4
1631,,,,,7.0,,,,23.0,10.0,,,4
1632,,,,,4.0,,7.0,,,,,,8
1633,,,,,,,,9.0,,,,,9
1634,,3.0,,,,,,,,,,,9
1635,3.0,3.0,,,,,,,,,,2.0,9
1636,2.0,,,,,,,,,,,8.0,9
1637,,,,25.0,9.0,,4.0,,,,,5.0,8
1638,,,,,,,,,,,,6.0,9
1639,,,,,9.0,,,,,2.0,,8.0,4
1640,3.0,,,24.0,,,,46.0,,,,,8
1641,5.0,,,,,,,50.0,,17.0,,,4
1642,,,,29.0,,1.0,5.0,,,,,,4
1643,,,,,,,,45.0,11.0,,14.0,,4
1644,2.0,,1.0,,,1.0,,,,,,,9
1645,,,,36.0,,,,,,,,,9
1646,,,1.0,,8.0,,,,,,,,9
1647,,,,,,,,12.0,24.0,,,,4
1648,,3.0,,33.0,,,,,,,,,9
1649,4.0,,,,,,10.0,,28.0,11.0,,,8
1650,,,,,,,,,9.0,,15.0,,8
1651,5.0,,,29.0,4.0,,,,,,,,8
1652,,,,,,,,,,14.0,,4.0,9
1653,,,2.0,,7.0,,,,,,,,9
1654,,2.0,,,,,,,,4.0,,1.0,8
1655,,,,26.0,4.0,,,38.0,11.0,,,,8
1656,,,,,,,,28.0,16.0,9.0,,,8
1657,,,,,2.0,,,,,,,,9
1658,5.0,,,,,,,17.0,,,9.0,,4
1659,,,,,5.0,,,,,,,,9
1660,,,,,,,,,,,18.0,,9
1661,,,,6.0,,,,,26.0,,,,8
1662,,,,,,,4.0,37.0,,,,,8
1663,,,2.0,4.0,,,,,,,3.0,,4
1664,5.0,,2.0,,1.0,,,,25.0,,,,4
1665,,,3.0,25.0,,,,,,,,7.0,4
1666,,,1.0,,,1.0,7.0,,,,,,9
1667,,,,,,,,,27.0,14.0,6.0,7.0,8
1668,,,,,3.0,,,,,,,,9
1669,,3.0,,,2.0,,,,26.0,,7.0,,8
1670,,,3.0,,,3.0,,,,,,,9
1671,,2.0,,,,,,26.0,8.0,,,,8
1672,,3.0,,,,,,,,,8.0,,9
1673,4.0,,1.0,,,,,,30.0,6.0,,,4
1674,,,3.0,,,,3.0,,,,15.0,3.0,4
1675,,,,,,,,,,,12.0,,9
1676,,,,2.0,,,7.0,,24.0,,8.0,,8
1677,,1.0,,6.0,9.0,3.0,,,,,,,4
1678,,2.0,,,,,3.0,,,19.0,,2.0,4
1679,,3.0,,,,,,,17.0,11.0,,,4
1680,3.0,1.0,,,,,,,,,,,9
1681,5.0,,,,3.0,,,30.0,,,,,4
1682,,,,,,,,,,6.0,,9.0,4
1683,,,,,3.0,,,,24.0,,,,8
1684,,,,,,2.0,4.0,,,,13.0,,8
1685,,1.0,,13.0,,1.0,,,,,,,8
1686,,,,7.0,,,,,,,,,9
1687,,,1.0,8.0,,,7.0,,,,,6.0,4
1688,,,,12.0,10.0,,,10.0,,,,,4
1689,,,3.0,,,,,,13.0,,13.0,,4
1690,,,,,6.0,,,,24.0,10.0,,,4
1691,,,,,,3.0,,,,,,,9
1692,,,3.0,,,,,32.0,,3.0,,3.0,4
1693,,,1.0,,,1.0,,37.0,,,,,4
1694,,,2.0,,,,,25.0,,,,,9
1695,4.0,,2.0,7.0,,,,,,,,,8
1696,4.0,,2.0,,,1.0,,49.0,,,,,4
1697,,,,,,,,,,,4.0,,9
1698,,,,,,,,,29.0,,19.0,,8
1699,,,3.0,,,,,,,,,,9
1700,,,2.0,,,,,,,,,,9
1701,,3.0,,,,2.0,,,,,7.0,,9
1702,,,,,,,,,,,,2.0,9
1703,,,3.0,,,,,,12.0,18.0,,8.0,8
1704,,3.0,,,4.0,,2.0,,,,2.0,,8
1705,,,,,,,,,24.0,,,6.0,8
1706,4.0,,1.0,,,,7.0,,,,,,9
1707,,,,,,,,,14.0,,,,9
1708,,,,,9.0,,,,,,,,9
1709,,2.0,,,3.0,,1.0,,,8.0,,,4
1710,,,,,,,,,,2.0,17.0,,8
1711,,,,,,,,,,2.0,,,9
1712,,,3.0,,9.0,,,,,,,,9
1713,4.0,,,,,,1.0,36.0,,,,,4
1714,,,2.0,22.0,,,3.0,,,,,,4
1715,,2.0,,,,,,,29.0,,,,9
1716,,,,,,1.0,,,,,,,9
1717,,,2.0,,1.0,,,,,,,,9
1718,,,1.0,,1.0,,7.0,,,,,5.0,4
1719,,,,,4.0,1.0,1.0,,,,17.0,,4
1720,,,1.0,22.0,,,,,,14.0,,2.0,8
1721,1.0,,,,,,,,19.0,7.0,,8.0,4
1722,2.0,,,,,,,6.0,,,,8.0,4
1723,5.0,,,14.0,,,,,,,,,4
1724,,,,,,,,,,1.0,,3.0,8
1725,,,,,,,,,,,19.0,6.0,8
1726,,,,9.0,,,2.0,,,16.0,,,4
1727,2.0,,,,,,,,,,12.0,,9
1728,,,,26.0,1.0,,,,,,,,8
1729,,,,,,,,13.0,,9.0,,,8
1730,,,,,,,8.0,,,,,,9
1731,,2.0,,,,,10.0,,,,3.0,,8
1732,,,1.0,,,,2.0,,,,,,9
1733,,2.0,,,,1.0,,,,,,,9
1734,,,,,,1.0,9.0,,,,,2.0,8
1735,,,3.0,,,1.0,,,11.0,,,,8
1736,,1.0,2.0,,,1.0,,,,16.0,,,8
1737,5.0,,,,,,8.0,,16.0,,,,4
1738,,3.0,1.0,,,,5.0,,,,,,8
1739,,,,,,,,42.0,,,,,9
1740,,,,,,2.0,5.0,28.0,,,,,4
